language_1,language_2,distance,feature_set
eng,fra,0.3632218118111742,geo
eng,deu,0.6463695225079125,geo
eng,spa,0.8496208451359379,geo
eng,ita,0.9093742609794797,geo
eng,nld,0.2574855221269145,geo
eng,por,0.7562694941627559,geo
eng,pol,0.8106919080970605,geo
eng,swe,0.8230419346918786,geo
eng,dan,0.4318519414143292,geo
eng,nor,0.6259054666151026,geo
eng,fin,1.1997027161272036,geo
eng,ell,1.3610027548146495,geo
eng,ron,1.1770566890623952,geo
eng,mlt,1.3606865545135451,geo
eng,hun,0.982167894262024,geo
eng,ces,0.7109244301835594,geo
eng,slk,0.8939906449564494,geo
eng,bul,1.323618186453934,geo
eng,hrv,0.9443872841355703,geo
eng,lit,0.9945737215079955,geo
eng,lav,1.0097828614592894,geo
eng,est,0.9887856728652351,geo
eng,isl,0.9478756970619148,geo
eng,zho,4.531984097449097,geo
eng,ara,2.2897716990512236,geo
eng,tur,1.7631121363538103,geo
eng,hin,3.9737187848586593,geo
eng,ben,4.424925527310377,geo
eng,jpn,5.044845007627502,geo
eng,kor,4.81435127048362,geo
eng,rus,2.723586052692998,geo
eng,urd,3.638556878381919,geo
eng,vie,5.1150978235257645,geo
eng,tha,5.115440994167691,geo
eng,ind,6.083858852923829,geo
eng,fas,3.1994738214385454,geo
fra,deu,0.47358587562612,geo
fra,spa,0.5346211926781899,geo
fra,ita,0.6055873019270347,geo
fra,nld,0.3007829457438281,geo
fra,por,0.5014123424142881,geo
fra,pol,0.766708994413325,geo
fra,swe,0.998275987269197,geo
fra,dan,0.5577562434814277,geo
fra,nor,0.8687786644649642,geo
fra,fin,1.4061819970379525,geo
fra,ell,1.1459123109500484,geo
fra,ron,1.0199048137873523,geo
fra,mlt,1.025340302650693,geo
fra,hun,0.8082176250471163,geo
fra,ces,0.596187620514297,geo
fra,slk,0.7547159981809856,geo
fra,bul,1.1233362766699988,geo
fra,hrv,0.7137969663232199,geo
fra,lit,1.0335023638479859,geo
fra,lav,1.0861897282071276,geo
fra,est,1.127410336354595,geo
fra,isl,1.2965624625490721,geo
fra,zho,4.606389660321261,geo
fra,ara,1.992942006692921,geo
fra,tur,1.570927597404162,geo
fra,hin,3.9017075220178046,geo
fra,ben,4.398071486023234,geo
fra,jpn,5.182623969924791,geo
fra,kor,4.9428023737294,geo
fra,rus,2.7953313060451515,geo
fra,urd,3.525868601087096,geo
fra,vie,5.128358032593384,geo
fra,tha,5.097009697879581,geo
fra,ind,6.046025554561331,geo
fra,fas,3.1240973953896862,geo
deu,spa,0.8562089539739438,geo
deu,ita,0.380102151963136,geo
deu,nld,0.3956145489437529,geo
deu,por,0.905575218464106,geo
deu,pol,0.3437177537560671,geo
deu,swe,0.7784856419201218,geo
deu,dan,0.4408973605240038,geo
deu,nor,0.7740821997655208,geo
deu,fin,1.1816519506513434,geo
deu,ell,0.7263910571172785,geo
deu,ron,0.5583131674355533,geo
deu,mlt,0.867945274617424,geo
deu,hun,0.34790266792451324,geo
deu,ces,0.143387755414856,geo
deu,slk,0.2831848493945077,geo
deu,bul,0.6898554676877894,geo
deu,hrv,0.30940677642089137,geo
deu,lit,0.6510003525649994,geo
deu,lav,0.7350925971366765,geo
deu,est,0.841263466849722,geo
deu,isl,1.5139650437711525,geo
deu,zho,4.285281027053019,geo
deu,ara,1.7250029339874122,geo
deu,tur,1.1427765733665736,geo
deu,hin,3.5085963127757496,geo
deu,ben,4.027411418837859,geo
deu,jpn,4.9449133412157575,geo
deu,kor,4.68189387793226,geo
deu,rus,2.416096734118195,geo
deu,urd,3.1246170709542453,geo
deu,vie,4.801670198643834,geo
deu,tha,4.760776457481882,geo
deu,ind,5.7682590858319935,geo
deu,fas,2.7034876086182305,geo
spa,ita,0.7166617738296064,geo
spa,nld,0.8319456165006524,geo
spa,por,0.19015235087951507,geo
spa,pol,1.1919498936416237,geo
spa,swe,1.509380927172831,geo
spa,dan,1.0793184571622227,geo
spa,nor,1.3922986112492948,geo
spa,fin,1.9119186445628762,geo
spa,ell,1.3113571304136622,geo
spa,ron,1.2933725916373702,geo
spa,mlt,0.8811396488677309,geo
spa,hun,1.0980509374529117,geo
spa,ces,0.9975477997623231,geo
spa,slk,1.0971759453764627,geo
spa,bul,1.317412613282821,geo
spa,hrv,0.9432119684099235,geo
spa,lit,1.485153193891665,geo
spa,lav,1.5552081050196205,geo
spa,est,1.6220445359887357,geo
spa,isl,1.6929216887267133,geo
spa,zho,4.925954210265852,geo
spa,ara,1.8655548161519377,geo
spa,tur,1.7235761726659073,geo
spa,hin,4.094502185635936,geo
spa,ben,4.62485961210678,geo
spa,jpn,5.519143684626887,geo
spa,kor,5.286056466880142,geo
spa,rus,3.1840724634250552,geo
spa,urd,3.679650693082341,geo
spa,vie,5.365964011814677,geo
spa,tha,5.300531646703766,geo
spa,ind,6.171071780101401,geo
spa,fas,3.3485710361225567,geo
ita,nld,0.6988108391036992,geo
ita,por,0.8396447341200988,geo
ita,pol,0.6543197515648576,geo
ita,swe,1.1443907241273075,geo
ita,dan,0.8110819669732096,geo
ita,nor,1.146408455919909,geo
ita,fin,1.5326442108859197,geo
ita,ell,0.6093716541894139,geo
ita,ron,0.5996048622407996,geo
ita,mlt,0.4943839885307572,geo
ita,hun,0.424815027593861,geo
ita,ces,0.47676587436810985,geo
ita,slk,0.4714266985274443,geo
ita,bul,0.6110619706496613,geo
ita,hrv,0.2501841999482368,geo
ita,lit,0.9554758246413841,geo
ita,lav,1.0552450001597506,geo
ita,est,1.1867462194698388,geo
ita,isl,1.8200974641216794,geo
ita,zho,4.427894991806212,geo
ita,ara,1.4239023064048564,geo
ita,tur,1.0407650780912947,geo
ita,hin,3.506244035660249,geo
ita,ben,4.067643376100725,geo
ita,jpn,5.132318924992856,geo
ita,kor,4.866727803172013,geo
ita,rus,2.605755091121165,geo
ita,urd,3.0790670791927433,geo
ita,vie,4.8707338058204686,geo
ita,tha,4.796021862336425,geo
ita,ind,5.762465115226142,geo
ita,fas,2.716203034555986,geo
nld,por,0.794777562204749,geo
nld,pol,0.5690713108668475,geo
nld,swe,0.7050192357659034,geo
nld,dan,0.2624940846268536,geo
nld,nor,0.5743449096201947,geo
nld,fin,1.1145068643110938,geo
nld,ell,1.1140363484062286,geo
nld,ron,0.9251892177755735,geo
nld,mlt,1.1751880651286273,geo
nld,hun,0.7292709932170662,geo
nld,ces,0.45588598908705985,geo
nld,slk,0.6398955342874888,geo
nld,bul,1.0746078927943372,geo
nld,hrv,0.700527004471057,geo
nld,lit,0.7892703577788163,geo
nld,lav,0.8247259298385472,geo
nld,est,0.844183908130811,geo
nld,isl,1.1468677367892348,geo
nld,zho,4.407531586727735,geo
nld,ara,2.0810293052933733,geo
nld,tur,1.517439555532165,geo
nld,hin,3.776437171772421,geo
nld,ben,4.250600097778348,geo
nld,jpn,4.977649874137429,geo
nld,kor,4.733152259728642,geo
nld,rus,2.563409925065855,geo
nld,urd,3.426394874047893,geo
nld,vie,4.973006621992823,geo
nld,tha,4.96031934569877,geo
nld,ind,5.951304853642264,geo
nld,fas,2.987412196881436,geo
por,pol,1.2299776993908402,geo
por,swe,1.4845446543916687,geo
por,dan,1.0514544240041006,geo
por,nor,1.340257066645871,geo
por,fin,1.8812628807688514,geo
por,ell,1.436855344397168,geo
por,ron,1.38884885298086,geo
por,mlt,1.0581037256692158,geo
por,hun,1.1856284862019049,geo
por,ces,1.043559711006998,geo
por,slk,1.1672377041298168,geo
por,bul,1.4356803881882747,geo
por,hrv,1.0448655008044365,geo
por,lit,1.509487367528874,geo
por,lav,1.5682093637470065,geo
por,est,1.613725327688919,geo
por,isl,1.5477351415345137,geo
por,zho,4.960816176847874,geo
por,ara,2.040570835342535,geo
por,tur,1.8541906479620152,geo
por,hin,4.195193092436674,geo
por,ben,4.706046419440722,geo
por,jpn,5.516372756055231,geo
por,kor,5.290805120778523,geo
por,rus,3.2225252463833804,geo
por,urd,3.796244105169199,geo
por,vie,5.426087729980196,geo
por,tha,5.374559489316835,geo
por,ind,6.243895528703315,geo
por,fas,3.450222848997963,geo
pol,swe,0.5411335254689786,geo
pol,dan,0.4265942619989415,geo
pol,nor,0.6410311163294645,geo
pol,fin,0.9045433088751953,geo
pol,ell,0.7051685556852315,geo
pol,ron,0.444868279961428,geo
pol,mlt,1.0932951846946215,geo
pol,hun,0.3379746457404103,geo
pol,ces,0.20212601256482968,geo
pol,slk,0.22390362471491027,geo
pol,bul,0.6439819430856175,geo
pol,hrv,0.45774828923316463,geo
pol,lit,0.3116775448157562,geo
pol,lav,0.40646719895220274,geo
pol,est,0.5456661226054677,geo
pol,isl,1.5254835228150245,geo
pol,zho,4.018033917491737,geo
pol,ara,1.8031729495284468,geo
pol,tur,1.0445885693845258,geo
pol,hin,3.2952999701228,geo
pol,ben,3.795952385210767,geo
pol,jpn,4.695019570220719,geo
pol,kor,4.421715809539069,geo
pol,rus,2.101998388799768,geo
